file,frame,sdnn,rmssd,pnn20,pnn50,sd1,sd2,sd1_sd2,csi,cvi,mean_rr,median_hr
vid_s16_T1,2,122.3690970983253,196.07612303700304,98.68421052631578,88.1578947368421,138.64675622823268,103.56383942625801,1.3387564327117791,0.7469618636859914,4.759177847308807,760.5939876856212,78.1
vid_s16_T1,3,117.66364510524474,195.57383515776053,93.58974358974359,75.64102564102564,138.29158506271247,92.54676795949453,1.4942886511524567,0.6692147459118819,4.709217002101923,735.935102267242,84.3
vid_s20_T1,1,144.82410238606062,193.05649553214786,88.63636363636364,75.0,136.51155714289217,152.68476030789458,0.8940745420015165,1.1184749738666688,4.921025103512936,659.6407308167011,95.8
vid_s20_T1,2,129.16787680727995,191.03616842648776,89.24731182795699,70.96774193548387,135.0829701462649,122.96858124848234,1.0985161313140879,0.9103189033771958,4.822454754863796,626.0671599317018,100.4
vid_s20_T1,3,133.70298157262928,189.43253145690147,93.33333333333333,68.88888888888889,133.949027570509,133.45648195474325,1.0036906833489945,0.9963228877081136,4.8543392286691125,639.5141568732918,100.4
vid_s1_T1,1,136.76504697306495,172.33965786947118,90.9090909090909,66.23376623376623,121.86254074687261,150.19612947678158,0.8113560660410428,1.2325044969213486,4.864588961073639,750.8427827152926,81.1
vid_s1_T1,2,138.97981938296897,145.10584842324357,92.3076923076923,71.7948717948718,102.60532940990282,167.63927573254034,0.6120602046360797,1.6338262027582444,4.837605686165367,742.4191119788478,81.1
vid_s1_T1,3,144.58212663541096,176.6763203828529,87.34177215189874,63.29113924050633,124.92902421780232,161.86636955471567,0.7718034608515302,1.2956666440659657,4.907879965359956,728.514513375071,87.8
vid_s1_T3,1,166.5900745560294,250.1419462548701,97.22222222222221,91.66666666666666,176.87706645601955,155.62457788884026,1.136562545938981,0.8798459913825871,5.04180970456633,805.3890114688019,75.3
vid_s1_T3,2,176.32064520170556,248.22356494269593,91.66666666666666,79.16666666666666,175.52056602127965,177.11711027526695,0.9909859400285719,1.009096052332658,5.094648520013147,801.4907103484303,78.1
vid_s1_T3,3,148.50323013099984,208.850681619275,94.44444444444444,79.16666666666666,147.67973322842198,149.32218559967404,0.9890006139097415,1.0111217181623129,4.945505228476724,801.8805404604674,78.1
vid_s20_T3,1,153.85173981336553,222.90431481622977,96.34146341463415,80.48780487804879,157.61715256229706,149.99182946198306,1.0508382565081436,0.9516212355295522,4.975731071088593,697.0397240641565,87.9
vid_s20_T3,2,158.741572821898,240.3502079172833,96.29629629629629,80.24691358024691,169.95326187790764,146.67536487426656,1.15870352205086,0.8630335378890013,4.998746672905835,713.8692616294404,87.8
vid_s20_T3,3,202.89170578793573,292.04761777273814,93.33333333333333,82.66666666666667,206.50885095648,199.20889295337915,1.036644739573997,0.9646506289232163,5.216307383564951,770.9762453943624,81.1
vid_s16_T2,1,169.17704386099956,220.08254707480702,94.9367088607595,83.54430379746836,155.6218614574036,181.72391305391213,0.8563642442105855,1.1677274089389627,5.053542677003482,726.0244735344337,84.3
vid_s16_T2,2,177.74260125447907,263.0173943994321,94.36619718309859,85.91549295774648,185.98138314985508,169.10289685006666,1.0998119287971369,0.9092463664162099,5.099680512006016,812.6225257699361,75.3
vid_s16_T2,3,179.8512377099351,247.64417946579596,94.28571428571428,87.14285714285714,175.11087862164268,184.46982300622366,0.949265716028441,1.0534458193474239,5.111298449513553,826.0719696666052,70.3
vid_s16_T3,1,153.24583994313073,229.82434907201161,95.83333333333334,88.88888888888889,162.51035571060362,143.38395728450362,1.1333928759418268,0.882306586909698,4.969441594642557,790.9652973234265,75.3
vid_s16_T3,2,134.37924124381655,181.42822429020717,96.20253164556962,82.27848101265823,128.28912769423937,140.2050664918313,0.9150106405157178,1.0928834657445956,4.8570135511830275,734.9174729652816,82.7
vid_s16_T3,3,138.1205806821339,210.25267517758988,100.0,88.0,148.67109238068628,126.69449832677486,1.1734613131915848,0.8521797768349055,4.877044279980341,763.4874037683851,79.6
vid_s20_T2,1,238.37414342400567,340.2728682383853,87.17948717948718,80.76923076923077,240.6092525851588,236.11787750330996,1.0190217493454552,0.9813333234961145,5.356501186001168,740.9782209318244,95.8
vid_s20_T2,2,214.60494114360353,246.08702188596925,88.31168831168831,68.83116883116884,174.00980193757118,248.65870255461863,0.6997937339407995,1.4289925037891196,5.238237367289355,749.0185777038369,91.7
vid_s20_T2,3,174.2351868424298,250.71028455294584,97.43589743589743,89.74358974358975,177.2789423205969,171.13730533616368,1.0358871899517716,0.9653560828824976,5.084061832770785,739.1771071230448,87.8
vid_s1_T2,1,222.18915830987063,303.25301369684337,94.9367088607595,82.27848101265823,214.43226240029492,229.684237558411,0.9335958996566434,1.071127240777063,5.294481311105975,726.7359134889015,95.8
vid_s1_T2,2,160.6429592593733,219.86567189684587,93.58974358974359,79.48717948717949,155.46850754839622,165.65585978132978,0.938502916550123,1.065526789917645,5.012909223696728,742.058889217092,84.3
vid_s1_T2,3,130.8869452432935,175.12439182755915,88.31168831168831,75.32467532467533,123.83164501243706,137.5809164228658,0.9000641094134795,1.111031969324544,4.833449831520761,747.1943726923806,81.1
vid_s14_T2,1,224.40077827220003,315.0869074395275,93.82716049382715,82.71604938271605,222.80008891358793,225.99013022350215,0.9858841565038292,1.0143179534867757,5.304064823553214,718.033788192179,100.4
vid_s14_T2,2,197.0106433097471,277.6418230322099,88.37209302325581,67.44186046511628,196.322415807071,197.69647494661183,0.9930496528078616,1.0069989926208485,5.191028806506509,668.5900077849523,100.4
vid_s14_T2,3,206.89265111612255,294.2876997849988,86.04651162790698,72.09302325581395,208.09282813776352,205.6854711673686,1.0117040691145172,0.9884313313825445,5.233520719839298,679.3842691630849,100.4
vid_s3_T3,1,233.14276696238935,316.20818288750763,92.0,78.66666666666666,223.59295038643265,242.31651225462994,0.9227309699451175,1.0837394999969256,5.335901107400912,767.6062666626726,91.7
vid_s3_T3,2,239.77968918333826,364.0941818610413,94.66666666666667,85.33333333333334,257.45346498451033,220.69506577444386,1.1665574129674223,0.8572231326842774,5.356551356023423,762.3640775244885,87.9
vid_s3_T3,3,154.3916065141849,224.72578993862476,95.34883720930233,83.72093023255815,158.90512997310518,149.7420982632885,1.061192088371204,0.9423364638299121,4.978541823588727,673.4964902295579,95.8
vid_s18_T2,1,140.86138237744987,188.0916926672763,91.86046511627907,73.25581395348837,133.0009113698871,148.30581804282573,0.8968017109853431,1.1150736977310958,4.89707279699806,671.2067984220753,91.7
vid_s18_T2,2,127.11286570060692,177.6362524800465,91.66666666666666,77.38095238095238,125.60779871320653,128.60031942286787,0.9767300678327149,1.0238243225366443,4.810318643268152,693.6958050152332,87.9
vid_s18_T2,3,144.35979798707484,211.48072279972607,95.23809523809523,86.90476190476191,149.53945318191882,138.9872457882047,1.0759221274863888,0.9294352950396503,4.919790728467115,688.673875924872,91.7
vid_s18_T3,1,161.35332308955296,228.28893588169348,96.34146341463415,89.02439024390245,161.4246546318064,161.28195999889556,1.000884752596706,0.9991160294984908,5.017615649848115,703.8969766373405,91.7
vid_s18_T3,2,184.87095367459978,267.1408449373454,95.1219512195122,78.04878048780488,188.89710298710088,180.75514794382102,1.0450441115282116,0.9568974065005336,5.135375963699786,703.5541140086814,95.8
vid_s18_T3,3,151.37376740177663,220.49720252388067,94.04761904761905,84.52380952380952,155.91506713729953,146.69194509033454,1.0628740865170565,0.9408452164610681,4.961354344610595,689.3434664702535,91.7
vid_s3_T2,1,197.99946761866448,289.62079782246343,94.87179487179486,84.61538461538461,204.79283011292196,190.9645911913751,1.0724125809673737,0.9324769382115475,5.194327586536207,740.6179981700683,91.7
vid_s3_T2,2,221.90191763876757,310.76166288903636,93.75,80.0,219.74167916164546,224.04132775616475,0.9808086809805073,1.0195668323411526,5.294300567995342,725.8444177434882,95.8
vid_s3_T2,3,225.10687278367342,295.873582540371,90.2439024390244,80.48780487804879,209.214216588254,239.9492028039539,0.871910446642278,1.1469067767807968,5.302770495228111,705.9541524092956,95.8
vid_s14_T3,1,251.14312697392126,324.46654100715415,88.31168831168831,71.42857142857143,229.4324914143017,271.12077075706435,0.8462372350655601,1.1817017244845383,5.395877702957471,756.3153977496606,89.8
vid_s14_T3,2,224.87774058412967,314.84288237047895,94.44444444444444,84.72222222222221,222.62753713248415,227.1056497112536,0.9802818089974292,1.0201148188424891,5.305866811487731,801.4907103484301,78.1
vid_s14_T3,3,222.26449475471875,303.1598225059452,87.17948717948718,76.92307692307693,214.36636627726398,229.89143582618013,0.9324678211995049,1.072423066260478,5.294739430364159,745.3008940728947,95.8
vid_s14_T1,1,124.0147955027488,153.16267257181954,79.34782608695652,59.78260869565217,108.30236440018842,137.94903722935513,0.7850896720658085,1.273739848556022,4.776416603153258,630.0451037631349,100.4
vid_s14_T1,2,97.12826707147353,120.48266588688331,87.09677419354838,59.13978494623656,85.1941100640483,107.74861548534997,0.790674754197948,1.2647425438724034,4.5648812603801785,619.1041305901016,100.4
vid_s14_T1,3,149.13221882093552,204.80200791545758,79.3103448275862,62.06896551724138,144.81688859764103,153.32614309963324,0.9445022594975027,1.0587587165032548,4.948495414909045,666.1665028198893,95.8
vid_s18_T1,1,119.34397277565625,176.9479664075088,87.64044943820225,78.65168539325843,125.12110696391888,113.27257509157603,1.1046019467886539,0.905303492273613,4.753515343017509,651.9951938278632,95.8
vid_s18_T1,2,106.67589867612043,154.4612635463265,91.01123595505618,77.52808988764045,109.22060688424995,104.0689855266782,1.0495019849717966,0.9528328810420241,4.657685897734083,647.5684563333966,95.8
vid_s18_T1,3,62.7173862453992,104.0799221577509,90.32258064516128,75.26881720430107,73.59561874311366,49.50379759904722,1.4866661208337304,0.6726459868737673,4.163550468606017,629.3973043994234,95.8
vid_s3_T1,1,115.73573164584559,170.6009261732505,96.34146341463415,84.14634146341463,120.633071773811,110.62179330318656,1.0905000558360687,0.9170104986682612,4.727367072660055,706.2970150379549,84.3
vid_s3_T1,2,102.5849503181574,155.52401520970332,89.1566265060241,72.28915662650603,109.97208579214097,94.62285352959732,1.1622148528604934,0.8604261058433015,4.619338494407147,695.1784697942923,87.8
vid_s3_T1,3,129.45247860453838,198.558890371933,96.20253164556962,84.81012658227847,140.4023378468701,117.48647565081814,1.1950510649767063,0.8367843260484369,4.819422206711972,729.2259533295389,84.3
vid_s6_T1,1,89.78606943177033,126.32271561953006,86.36363636363636,65.9090909090909,89.3236488324695,90.24612062170337,0.9897782665572882,1.0103272963128052,4.508454988946258,654.5247581104155,91.7
vid_s6_T1,2,59.62986666587941,83.88793701317829,83.9080459770115,55.172413793103445,59.31772912176834,59.94037878607066,0.9896121833576564,1.0104968560583993,4.152963990868436,669.0769389972577,87.9
vid_s6_T1,3,60.98936940365878,75.112247751201,78.88888888888889,46.666666666666664,53.112379735038225,67.95941052858684,0.7815309067858486,1.279539927745961,4.159505355229805,645.7685740554266,91.7
vid_s6_T3,1,164.2400115329573,202.5102540811697,92.13483146067416,62.92134831460674,143.1963739206058,182.87799559455462,0.7830158759945945,1.2771133136091142,5.020153465110804,649.7818250806298,100.4
vid_s6_T3,2,181.68453043257702,215.76860227104373,91.86046511627907,79.06976744186046,152.57144183299812,206.73773804995568,0.7379951201562004,1.3550225098891509,5.100953002034703,676.4403796963213,95.8
vid_s6_T3,3,166.9425605518372,205.09851571135962,84.0909090909091,61.36363636363637,145.02655127079805,186.29797764255585,0.7784655158686478,1.2845784169182546,5.033715651344947,656.7629961694154,100.4
vid_s11_T2,1,205.9043621429226,272.2687305196502,92.5,83.75,192.52306565549736,218.46757628896944,0.881243198308041,1.1347605313947027,5.225929750489387,726.5470744886416,84.3
vid_s11_T2,2,179.87720392111743,249.02743702369474,97.43589743589743,82.05128205128204,176.08898942096044,183.58726749331885,0.959156873051497,1.0425823221373196,5.111634750226185,742.4191119788478,87.8
vid_s11_T2,3,210.86636574845232,302.169132871403,96.0,89.33333333333333,213.66584291862796,208.029219048172,1.0270953469721518,0.9736194433632398,5.249919430504122,771.7251295569604,78.1
vid_s11_T3,1,162.58404555202472,240.48873620684427,96.1038961038961,83.11688311688312,170.05121617084237,154.7569953667463,1.0988273309897978,0.9100610913083346,5.022290022821594,749.3834187061276,84.3
vid_s11_T3,2,149.72570230015725,215.83853086995302,94.87179487179486,82.05128205128204,152.62088881948574,146.77341773802505,1.0398401234472703,0.9616862991252995,4.952321377006648,737.0157705525098,84.3
vid_s11_T3,3,117.8244962876707,162.81056086406429,89.02439024390245,73.17073170731707,115.12445163576497,120.46403814604199,0.9556748504163236,1.0463809940843027,4.744084983213255,704.2398392659996,84.3
vid_s6_T2,1,219.58841437461302,314.1812779677324,90.12345679012346,69.1358024691358,222.1597121728392,216.98664876529787,1.0238404686969322,0.9767146646124717,5.285158307843049,710.3988228271583,100.4
vid_s6_T2,2,178.1407225831835,250.62842092272814,83.52941176470588,67.05882352941175,177.22105599253743,179.0556656400668,0.9897539704148918,1.0103520974821785,5.103563378767396,676.69521250546,100.4
vid_s6_T2,3,180.49658620655427,253.03426015158323,89.02439024390245,70.73170731707317,178.92224122570548,182.05731751075157,0.9827797293296878,1.0175220043275184,5.114932460358375,708.011328181251,91.7
vid_s13_T2,1,209.26267372330454,305.2290221165373,91.66666666666666,84.72222222222221,215.8295113535422,202.4829752264215,1.065914361996095,0.938161671944583,5.2425593323954285,802.2703705725045,75.3
vid_s13_T2,2,208.33427991451336,272.32201655849997,98.66666666666667,96.0,192.5607445749106,222.9948520117755,0.8635210312601396,1.1580493859433814,5.234922585064902,776.5928766138453,81.1
vid_s13_T2,3,217.82538794429053,294.1603368118679,93.15068493150685,84.93150684931507,208.0027689157906,227.22378262304662,0.9154093225393455,1.0924074896091291,5.276582892941522,788.7369441154302,82.7
vid_s4_T3,1,189.69782868444418,250.1194625960013,97.22222222222221,84.72222222222221,176.86116810836754,201.71925944373584,0.8767688747028055,1.1405514370465828,5.154439845483524,801.1008802363929,81.1
vid_s4_T3,2,185.24263982011007,240.37266950397773,94.66666666666667,78.66666666666666,169.96914461817548,199.34934435009262,0.8526195316683844,1.1728560780718043,5.132044891756157,767.6062666626725,78.1
vid_s4_T3,3,208.78355017462385,290.69498060648755,96.0,92.0,205.55239204373925,211.96545891285277,0.9697447551029992,1.0311991838448122,5.2412476221362025,768.7295929065691,82.7
vid_s8_T3,1,209.37971122784882,256.8419762201154,94.44444444444444,80.55555555555556,181.61470307859756,233.87138895852044,0.7765580214294996,1.2877337847327686,5.230188091275016,808.5076523650993,75.3
vid_s8_T3,2,239.22472145270572,338.90976614820255,92.20779220779221,83.11688311688312,239.64539385374104,238.80330800249527,1.0035262738120736,0.9964861171011711,5.359669415829187,747.5592136946717,91.7
vid_s8_T3,3,205.66332994079076,318.0651307969741,93.42105263157895,86.8421052631579,224.90601084552654,184.4236884194138,1.2195071727122624,0.8200033770821828,5.219877757422324,763.1810420655041,84.3
vid_s8_T2,1,255.60230129673434,372.96164785233776,97.22222222222221,87.5,263.7237103188972,247.21423395914633,1.0667820622435484,0.93739858907723,5.416282641210109,804.6093512447275,81.1
vid_s8_T2,2,210.18935936508075,302.22549719438376,87.32394366197182,83.09859154929578,213.70569851362464,206.6131844859129,1.0343274996963967,0.9668117692834496,5.247034125659613,808.2748371592993,78.1
vid_s8_T2,3,181.73643339073192,257.885545832563,91.8918918918919,83.78378378378379,182.3526182281995,181.1181522335307,1.0068158049286915,0.9932303357820508,5.120933973505545,774.046670461013,81.1
vid_s4_T2,1,204.32879201974615,287.8378167463245,95.83333333333334,91.66666666666666,203.53207210325684,205.1224174044661,0.9922468479002304,1.0078137331614372,5.222705971487727,800.3212200123186,78.1
vid_s4_T2,2,240.87075929373694,335.56185344851707,98.57142857142858,88.57142857142857,237.27806208097286,244.41065161031895,0.9708171903214837,1.0300600462882743,5.365437706898667,824.8695359407441,78.1
vid_s4_T2,3,209.36803627815135,286.75072070176253,97.26027397260275,90.41095890410958,202.763379118346,215.77062200042084,0.9397172665978157,1.0641498624585606,5.243041825108789,792.582565490932,79.6
vid_s13_T3,1,212.3438341031679,324.26133394055967,98.63013698630137,90.41095890410958,229.28738810596533,193.925504817731,1.1823477696833673,0.8457748436128907,5.250075089110773,782.9685120521774,82.7
vid_s13_T3,2,210.89444464326968,287.9560370732427,96.1038961038961,87.01298701298701,203.6156664980948,217.9302501244903,0.9343157564485957,1.0703019756415915,5.24918869886016,756.6802387519518,84.3
vid_s13_T3,3,222.5315919208007,308.19417387784176,95.8904109589041,87.67123287671232,217.92619027120782,227.04359581254184,0.9598429301266802,1.0418371262765043,5.296478674350687,787.9678198403299,81.1
vid_s13_T1,1,120.7422624067432,177.38390131693757,91.46341463414635,84.14634146341463,125.42935949453191,115.86571381987486,1.0825407737920185,0.9237527345017338,4.764414137434314,703.8969766373406,87.8
vid_s13_T1,2,126.8251190847282,172.27154744245556,87.8048780487805,74.39024390243902,121.81437940206035,131.6452757701615,0.925322832053124,1.08070390717711,4.8071638269195125,704.9255645233181,87.8
vid_s13_T1,3,130.30651644754775,173.8884997879409,87.5,75.0,122.95773737040854,137.2624175735649,0.8957858935022045,1.1163381866735536,4.8293674979005035,722.6824623902978,84.3
vid_s8_T1,1,154.81298251403814,188.37593432397753,92.04545454545455,71.5909090909091,133.20190057283622,173.75664819962432,0.7666003111420758,1.3044607280555456,4.966511843239448,660.2802274049868,100.4
vid_s8_T1,2,131.75073548013026,172.2852558388144,81.52173913043478,52.17391304347826,121.82407270208489,140.9801684968054,0.8641220534847455,1.1572439286409826,4.836951130932908,626.6791512903837,100.4
vid_s8_T1,3,269.1304676632997,339.90652375581266,90.12345679012346,61.72839506172839,240.3502079172814,295.11725602453754,0.8144227523493153,1.2278635353879315,5.452899097687348,704.8461207435068,105.4
vid_s4_T1,1,163.91692696913964,203.3341358294516,96.0,88.0,143.77894629171178,181.83820417408873,0.790697130697905,1.2647067520244506,5.0194404214800485,770.9762453943625,81.1
vid_s4_T1,2,151.94951272002774,232.121334216488,94.8051948051948,88.31168831168831,164.13456948254765,138.698060305422,1.1833948443194724,0.8450264971156468,4.959330439189146,752.6669877267487,84.3
vid_s4_T1,3,139.51180716321895,218.49070782717297,94.8051948051948,85.71428571428571,154.49626113084267,122.71101813808265,1.2590251753676522,0.7942652931526858,4.879861524603063,748.6537367015452,82.7
vid_s17_T3,1,205.0427088604086,304.10349878262537,98.7012987012987,90.9090909090909,215.03364617174938,194.53934287879005,1.1053478591511874,0.9046925741258633,5.223573854897663,753.3966697313311,84.3
vid_s17_T3,2,232.2571544644437,314.0917650800881,91.66666666666666,80.55555555555556,222.09641700298235,241.99163860406063,0.9177854998798937,1.089579210099599,5.332401903941019,797.5924092280584,81.1
vid_s17_T3,3,195.5228094798619,236.07491392555713,97.40259740259741,83.11688311688312,166.93017250479195,220.43741869591275,0.7572678608393045,1.3205366974001347,5.167880150338075,756.6802387519517,81.1
vid_s17_T2,1,198.96444222885216,266.00871891560763,93.5064935064935,84.4155844155844,188.0965689999724,209.26867723889097,0.8988281069185068,1.1125597790086308,5.197145094342603,743.1811216671774,89.8
